User-agent: *   
Disallow: */order-a-gift-card$  
Disallow: */my-account*  
Disallow: */cart$  
Disallow: */cart/*  
Disallow: */ezicheckout$  
Disallow: */ezicheckout/*  
Disallow: */emailAFriendUrl$  
Disallow: /blog/tag/*  
Disallow: */search*  
Disallow: */quick-order*  
Disallow: */o/*  
Disallow: /suggest/?*
Disallow: /*q=*
Disallow: /*sort=newness* 
Disallow: /*sort=rating* 
Disallow: /*sort=price-desc* 
Disallow: /*sort=price-asc*
Sitemap: https://www.ezibuy.com/blog/sitemap.xml
Sitemap: https://www.ezibuy.com/shop/nz/sitemap.xml
Sitemap: https://www.ezibuy.com/shop/au/sitemap.xml
User-Agent: AdsBot-Google
Disallow: */ezicheckout$  
Disallow: */ezicheckout/*
